

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2574  040B' 3078               	movlw	120
  2575  040C' 008B'              	movwf	_printf$323
  2576  040D' 3000               	movlw	0
  2577  040E' 008C'              	movwf	_printf$323+1
  2578  040F' 2800'              	goto	l2033
  2579  0410'                    l2031:
  2580  0410' 3058               	movlw	88
  2581  0411' 008B'              	movwf	_printf$323
  2582  0412' 3000               	movlw	0
  2583  0413' 008C'              	movwf	_printf$323+1
  2584  0414'                    l2033:
  2585  0414' 080B'              	movf	_printf$323,w
  2586  0415' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2587  041A'                    l2035:
  2588                           
  2589                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  2590  041A' 1283               	bcf	3,5	;RP0=0, select bank0
  2591  041B' 1303               	bcf	3,6	;RP1=0, select bank0
  2592  041C' 081A'              	movf	printf@width,w
  2593  041D' 041B'              	iorwf	printf@width+1,w
  2594  041E' 1903               	btfsc	3,2
  2595  041F' 2800'              	goto	u2001
  2596  0420' 2800'              	goto	u2000
  2597  0421'                    u2001:
  2598  0421' 2800'              	goto	l2091
  2599  0422'                    u2000:
  2600  0422'                    l2037:
  2601                           
  2602                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      (putch
      +                          ('0') );
  2603  0422' 3030               	movlw	48
  2604  0423' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2605  0428'                    l2039:
  2606  0428' 30FF               	movlw	255
  2607  0429' 1283               	bcf	3,5	;RP0=0, select bank0
  2608  042A' 1303               	bcf	3,6	;RP1=0, select bank0
  2609  042B' 079A'              	addwf	printf@width,f
  2610  042C' 1803               	skipnc
  2611  042D' 0A9B'              	incf	printf@width+1,f
  2612  042E' 30FF               	movlw	255
  2613  042F' 079B'              	addwf	printf@width+1,f
  2614  0430' 081A'              	movf	printf@width,w
  2615  0431' 041B'              	iorwf	printf@width+1,w
  2616  0432' 1D03               	btfss	3,2
  2617  0433' 2800'              	goto	u2011
  2618  0434' 2800'              	goto	u2010
  2619  0435'                    u2011:
  2620  0435' 2800'              	goto	l2037
  2621  0436'                    u2010:
  2622  0436' 2800'              	goto	l2091
  2623  0437'                    l2041:
  2624                           
  2625                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2626  0437' 081A'              	movf	printf@width,w
  2627  0438' 041B'              	iorwf	printf@width+1,w
  2628  0439' 1903               	btfsc	3,2
  2629  043A' 2800'              	goto	u2021
  2630  043B' 2800'              	goto	u2020
  2631  043C'                    u2021:
  2632  043C' 2800'              	goto	l2049
  2633  043D'                    u2020:
  2634  043D'                    l2043:
  2635  043D' 199D'              	btfsc	printf@flag,3
  2636  043E' 2800'              	goto	u2031
  2637  043F' 2800'              	goto	u2030
  2638  0440'                    u2031:
  2639  0440' 2800'              	goto	l2049
  2640  0441'                    u2030:
  2641  0441'                    l2045:
  2642                           
  2643                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      (putch
      +                          (' ') );
  2644  0441' 3020               	movlw	32
  2645  0442' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2646  0447'                    l2047:
  2647  0447' 30FF               	movlw	255
  2648  0448' 1283               	bcf	3,5	;RP0=0, select bank0
  2649  0449' 1303               	bcf	3,6	;RP1=0, select bank0
  2650  044A' 079A'              	addwf	printf@width,f
  2651  044B' 1803               	skipnc
  2652  044C' 0A9B'              	incf	printf@width+1,f
  2653  044D' 30FF               	movlw	255
  2654  044E' 079B'              	addwf	printf@width+1,f
  2655  044F' 081A'              	movf	printf@width,w
  2656  0450' 041B'              	iorwf	printf@width+1,w
  2657  0451' 1D03               	btfss	3,2
  2658  0452' 2800'              	goto	u2041
  2659  0453' 2800'              	goto	u2040
  2660  0454'                    u2041:
  2661  0454' 2800'              	goto	l2045
  2662  0455'                    u2040:
  2663  0455'                    l2049:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2666  0455' 3003               	movlw	3
  2667  0456' 051D'              	andwf	printf@flag,w
  2668  0457' 0088'              	movwf	??_printf
  2669  0458' 3000               	movlw	0
  2670  0459' 051E'              	andwf	printf@flag+1,w
  2671  045A' 0089'              	movwf	??_printf+1
  2672  045B' 0808'              	movf	??_printf,w
  2673  045C' 0409'              	iorwf	??_printf+1,w
  2674  045D' 1903               	btfsc	3,2
  2675  045E' 2800'              	goto	u2051
  2676  045F' 2800'              	goto	u2050
  2677  0460'                    u2051:
  2678  0460' 2800'              	goto	l342
  2679  0461'                    u2050:
  2680  0461'                    l2051:
  2681                           
  2682                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  2683  0461' 302D               	movlw	45
  2684  0462' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2685  0467' 2800'              	goto	l2055
  2686  0468'                    l342:	
  2687                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1469:    else if(
      +                          flag & 0x01)
  2688                           
  2689  0468' 1C1D'              	btfss	printf@flag,0
  2690  0469' 2800'              	goto	u2061
  2691  046A' 2800'              	goto	u2060
  2692  046B'                    u2061:
  2693  046B' 2800'              	goto	l2055
  2694  046C'                    u2060:
  2695  046C'                    l2053:
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1470:     (putch(
      +                          ' ') );
  2698  046C' 3020               	movlw	32
  2699  046D' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2700  0472'                    l2055:
  2701                           
  2702                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1474:    if((flag
      +                           & ((0xC0)|0x800)) == (0x40|0x800))
  2703  0472' 30C0               	movlw	192
  2704  0473' 1283               	bcf	3,5	;RP0=0, select bank0
  2705  0474' 1303               	bcf	3,6	;RP1=0, select bank0
  2706  0475' 051D'              	andwf	printf@flag,w
  2707  0476' 0088'              	movwf	??_printf
  2708  0477' 3008               	movlw	8
  2709  0478' 051E'              	andwf	printf@flag+1,w
  2710  0479' 0089'              	movwf	??_printf+1
  2711  047A' 3040               	movlw	64
  2712  047B' 0608'              	xorwf	??_printf,w
  2713  047C' 3008               	movlw	8
  2714  047D' 1903               	skipnz
  2715  047E' 0609'              	xorwf	??_printf+1,w
  2716  047F' 1D03               	btfss	3,2
  2717  0480' 2800'              	goto	u2071
  2718  0481' 2800'              	goto	u2070
  2719  0482'                    u2071:
  2720  0482' 2800'              	goto	l2059
  2721  0483'                    u2070:
  2722  0483'                    l2057:
  2723                           
  2724                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1475:     (putch(
      +                          '0') );
  2725  0483' 3030               	movlw	48
  2726  0484' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2727  0489' 2800'              	goto	l2091
  2728  048A'                    l2059:
  2729                           
  2730                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1480:    if((flag
      +                           & ((0xC0)|0x800)) == (0x80|0x800)) {
  2731  048A' 30C0               	movlw	192
  2732  048B' 051D'              	andwf	printf@flag,w
  2733  048C' 0088'              	movwf	??_printf
  2734  048D' 3008               	movlw	8
  2735  048E' 051E'              	andwf	printf@flag+1,w
  2736  048F' 0089'              	movwf	??_printf+1
  2737  0490' 3080               	movlw	128
  2738  0491' 0608'              	xorwf	??_printf,w
  2739  0492' 3008               	movlw	8
  2740  0493' 1903               	skipnz
  2741  0494' 0609'              	xorwf	??_printf+1,w
  2742  0495' 1D03               	btfss	3,2
  2743  0496' 2800'              	goto	u2081
  2744  0497' 2800'              	goto	u2080
  2745  0498'                    u2081:
  2746  0498' 2800'              	goto	l338
  2747  0499'                    u2080:
  2748  0499'                    l2061:
  2749                           
  2750                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1484:     (putch(
      +                          '0') );
  2751  0499' 3030               	movlw	48
  2752  049A' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2753  049F'                    l2063:
  2754                           
  2755                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1486:     (putch(
      +                          flag & 0x20 ? 'X' : 'x') );
  2756  049F' 1283               	bcf	3,5	;RP0=0, select bank0
  2757  04A0' 1303               	bcf	3,6	;RP1=0, select bank0
  2758  04A1' 1A9D'              	btfsc	printf@flag,5
  2759  04A2' 2800'              	goto	u2091
  2760  04A3' 2800'              	goto	u2090
  2761  04A4'                    u2091:
  2762  04A4' 2800'              	goto	l2067
  2763  04A5'                    u2090:
  2764  04A5'                    l2065:
  2765  04A5' 3078               	movlw	120
  2766  04A6' 008D'              	movwf	_printf$324
  2767  04A7' 3000               	movlw	0
  2768  04A8' 008E'              	movwf	_printf$324+1
  2769  04A9' 2800'              	goto	l2069
  2770  04AA'                    l2067:
  2771  04AA' 3058               	movlw	88
  2772  04AB' 008D'              	movwf	_printf$324
  2773  04AC' 3000               	movlw	0
  2774  04AD' 008E'              	movwf	_printf$324+1
  2775  04AE'                    l2069:
  2776  04AE' 080D'              	movf	_printf$324,w
  2777  04AF' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2778  04B4' 2800'              	goto	l2091
  2779  04B5'                    l338:	
  2780                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   }
  2781                           
  2782                           
  2783                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2784  04B5' 2800'              	goto	l2091
  2785  04B6'                    l2071:
  2786                           
  2787                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (va
      +                          l / dpowers[(unsigned char)prec]) % 10 + '0';
  2788  04B6' 300A               	movlw	10
  2789  04B7' 0088'              	movwf	___lwmod@divisor
  2790  04B8' 3000               	movlw	0
  2791  04B9' 0089'              	movwf	___lwmod@divisor+1
  2792  04BA' 0819'              	movf	printf@prec,w
  2793  04BB' 0088'              	movwf	??_printf
  2794  04BC' 0708'              	addwf	??_printf,w
  2795  04BD' 3E0D               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2796  04BE' 0084               	movwf	4
  2797  04BF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2798  04C4' 0080'              	movwf	___lwdiv@divisor
  2799  04C5' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2800  04CA' 0081'              	movwf	___lwdiv@divisor+1
  2801  04CB' 0817'              	movf	printf@val+1,w
  2802  04CC' 0083'              	movwf	___lwdiv@dividend+1
  2803  04CD' 0816'              	movf	printf@val,w
  2804  04CE' 0082'              	movwf	___lwdiv@dividend
  2805  04CF' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  2806  04D4' 0801'              	movf	?___lwdiv+1,w
  2807  04D5' 008B'              	movwf	___lwmod@dividend+1
  2808  04D6' 0800'              	movf	?___lwdiv,w
  2809  04D7' 008A'              	movwf	___lwmod@dividend
  2810  04D8' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  2811  04DD' 0808'              	movf	?___lwmod,w
  2812  04DE' 3E30               	addlw	48
  2813  04DF' 1283               	bcf	3,5	;RP0=0, select bank0
  2814  04E0' 1303               	bcf	3,6	;RP1=0, select bank0
  2815  04E1' 0089'              	movwf	??_printf+1
  2816  04E2' 0809'              	movf	??_printf+1,w
  2817  04E3' 009C'              	movwf	printf@c
  2818                           
  2819                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1517:     break;
  2820  04E4' 2800'              	goto	l2089
  2821  04E5'                    l2073:
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1526:     unsigned char 
      +                          idx = (val / hexpowers[(unsigned char)prec]) & 0xF;
  2824  04E5' 0819'              	movf	printf@prec,w
  2825  04E6' 0088'              	movwf	??_printf
  2826  04E7' 0708'              	addwf	??_printf,w
  2827  04E8' 3E17               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2828  04E9' 0084               	movwf	4
  2829  04EA' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2830  04EF' 0080'              	movwf	___lwdiv@divisor
  2831  04F0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2832  04F5' 0081'              	movwf	___lwdiv@divisor+1
  2833  04F6' 0817'              	movf	printf@val+1,w
  2834  04F7' 0083'              	movwf	___lwdiv@dividend+1
  2835  04F8' 0816'              	movf	printf@val,w
  2836  04F9' 0082'              	movwf	___lwdiv@dividend
  2837  04FA' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  2838  04FF' 0800'              	movf	?___lwdiv,w
  2839  0500' 390F               	andlw	15
  2840  0501' 1283               	bcf	3,5	;RP0=0, select bank0
  2841  0502' 1303               	bcf	3,6	;RP1=0, select bank0
  2842  0503' 0089'              	movwf	??_printf+1
  2843  0504' 0809'              	movf	??_printf+1,w
  2844  0505' 008F'              	movwf	printf@idx
  2845  0506'                    l2075:
  2846                           
  2847                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1528:     c = (fl
      +                          ag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
  2848  0506' 1A9D'              	btfsc	printf@flag,5
  2849  0507' 2800'              	goto	u2101
  2850  0508' 2800'              	goto	u2100
  2851  0509'                    u2101:
  2852  0509' 2800'              	goto	l2079
  2853  050A'                    u2100:
  2854  050A'                    l2077:
  2855  050A' 3054               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2856  050B' 0088'              	movwf	??_printf
  2857  050C' 0808'              	movf	??_printf,w
  2858  050D' 0090'              	movwf	_printf$330
  2859  050E' 2800'              	goto	l2081
  2860  050F'                    l2079:
  2861  050F' 3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2862  0510' 0088'              	movwf	??_printf
  2863  0511' 0808'              	movf	??_printf,w
  2864  0512' 0090'              	movwf	_printf$330
  2865  0513'                    l2081:
  2866  0513' 080F'              	movf	printf@idx,w
  2867  0514' 0710'              	addwf	_printf$330,w
  2868  0515' 0084               	movwf	4
  2869  0516' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2870  051B' 0088'              	movwf	??_printf
  2871  051C' 0808'              	movf	??_printf,w
  2872  051D' 009C'              	movwf	printf@c
  2873                           
  2874                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1536:     break;
  2875  051E' 2800'              	goto	l2089
  2876  051F'                    l2083:
  2877                           
  2878                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1544:     c = ((v
      +                          al / octpowers[(unsigned char)prec]) & 07) + '0';
  2879  051F' 0819'              	movf	printf@prec,w
  2880  0520' 0088'              	movwf	??_printf
  2881  0521' 0708'              	addwf	??_printf,w
  2882  0522' 3E01               	addlw	low ((_octpowers-__stringbase)| (0+32768))
  2883  0523' 0084               	movwf	4
  2884  0524' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2885  0529' 0080'              	movwf	___lwdiv@divisor
  2886  052A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2887  052F' 0081'              	movwf	___lwdiv@divisor+1
  2888  0530' 0817'              	movf	printf@val+1,w
  2889  0531' 0083'              	movwf	___lwdiv@dividend+1
  2890  0532' 0816'              	movf	printf@val,w
  2891  0533' 0082'              	movwf	___lwdiv@dividend
  2892  0534' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  2893  0539' 0800'              	movf	?___lwdiv,w
  2894  053A' 3907               	andlw	7
  2895  053B' 3E30               	addlw	48
  2896  053C' 1283               	bcf	3,5	;RP0=0, select bank0
  2897  053D' 1303               	bcf	3,6	;RP1=0, select bank0
  2898  053E' 0089'              	movwf	??_printf+1
  2899  053F' 0809'              	movf	??_printf+1,w
  2900  0540' 009C'              	movwf	printf@c
  2901                           
  2902                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1546:     break;
  2903  0541' 2800'              	goto	l2089
  2904  0542'                    l2087:
  2905  0542' 081D'              	movf	printf@flag,w
  2906  0543' 39C0               	andlw	192
  2907  0544' 0088'              	movwf	??_printf
  2908  0545' 0189'              	clrf	??_printf+1
  2909                           
  2910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2911                           ; Switch size 1, requested type "simple"
  2912                           ; Number of cases is 1, Range of values is 0 to 0
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte            4     3 (average)
  2916                           ; direct_byte           11     8 (fixed)
  2917                           ; jumptable            260     6 (fixed)
  2918                           ;	Chosen strategy is simple_byte
  2919  0546' 0809'              	movf	??_printf+1,w
  2920  0547' 3A00               	xorlw	0	; case 0
  2921  0548' 1903               	skipnz
  2922  0549' 2800'              	goto	l2365
  2923  054A' 2800'              	goto	l2089
  2924  054B'                    l2365:
  2925                           
  2926                           ; Switch size 1, requested type "simple"
  2927                           ; Number of cases is 4, Range of values is 0 to 192
  2928                           ; switch strategies available:
  2929                           ; Name         Instructions Cycles
  2930                           ; simple_byte           13     7 (average)
  2931                           ; jumptable            260     6 (fixed)
  2932                           ;	Chosen strategy is simple_byte
  2933  054B' 0808'              	movf	??_printf,w
  2934  054C' 3A00               	xorlw	0	; case 0
  2935  054D' 1903               	skipnz
  2936  054E' 2800'              	goto	l2071
  2937  054F' 3A40               	xorlw	64	; case 64
  2938  0550' 1903               	skipnz
  2939  0551' 2800'              	goto	l2083
  2940  0552' 3AC0               	xorlw	192	; case 128
  2941  0553' 1903               	skipnz
  2942  0554' 2800'              	goto	l2073
  2943  0555' 3A40               	xorlw	64	; case 192
  2944  0556' 1903               	skipnz
  2945  0557' 2800'              	goto	l2071
  2946  0558' 2800'              	goto	l2089
  2947  0559'                    l2089:
  2948                           
  2949                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    (putch(c
      +                          ) );
  2950  0559' 081C'              	movf	printf@c,w
  2951  055A' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2952  055F'                    l2091:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2955  055F' 30FF               	movlw	255
  2956  0560' 1283               	bcf	3,5	;RP0=0, select bank0
  2957  0561' 1303               	bcf	3,6	;RP1=0, select bank0
  2958  0562' 0088'              	movwf	??_printf
  2959  0563' 0808'              	movf	??_printf,w
  2960  0564' 0799'              	addwf	printf@prec,f
  2961  0565' 0A19'              	incf	printf@prec,w
  2962  0566' 1D03               	btfss	3,2
  2963  0567' 2800'              	goto	u2111
  2964  0568' 2800'              	goto	u2110
  2965  0569'                    u2111:
  2966  0569' 2800'              	goto	l2087
  2967  056A'                    u2110:
  2968  056A'                    l364:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1554:   if((flag 
      +                          & 0x08) && width > 0)
  2971  056A' 1D9D'              	btfss	printf@flag,3
  2972  056B' 2800'              	goto	u2121
  2973  056C' 2800'              	goto	u2120
  2974  056D'                    u2121:
  2975  056D' 2800'              	goto	l2099
  2976  056E'                    u2120:
  2977  056E'                    l2093:
  2978  056E' 081B'              	movf	printf@width+1,w
  2979  056F' 3A80               	xorlw	128
  2980  0570' 00FF               	movwf	btemp+1
  2981  0571' 3080               	movlw	128
  2982  0572' 027F               	subwf	btemp+1,w
  2983  0573' 1D03               	skipz
  2984  0574' 2800'              	goto	u2135
  2985  0575' 3001               	movlw	1
  2986  0576' 021A'              	subwf	printf@width,w
  2987  0577'                    u2135:
  2988  0577' 1C03               	skipc
  2989  0578' 2800'              	goto	u2131
  2990  0579' 2800'              	goto	u2130
  2991  057A'                    u2131:
  2992  057A' 2800'              	goto	l2099
  2993  057B'                    u2130:
  2994  057B'                    l2095:
  2995                           
  2996                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1556:     (putch(
      +                          ' ') );
  2997  057B' 3020               	movlw	32
  2998  057C' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
  2999  0581'                    l2097:
  3000  0581' 30FF               	movlw	255
  3001  0582' 1283               	bcf	3,5	;RP0=0, select bank0
  3002  0583' 1303               	bcf	3,6	;RP1=0, select bank0
  3003  0584' 079A'              	addwf	printf@width,f
  3004  0585' 1803               	skipnc
  3005  0586' 0A9B'              	incf	printf@width+1,f
  3006  0587' 30FF               	movlw	255
  3007  0588' 079B'              	addwf	printf@width+1,f
  3008  0589' 081A'              	movf	printf@width,w
  3009  058A' 041B'              	iorwf	printf@width+1,w
  3010  058B' 1D03               	btfss	3,2
  3011  058C' 2800'              	goto	u2141
  3012  058D' 2800'              	goto	u2140
  3013  058E'                    u2141:
  3014  058E' 2800'              	goto	l2095
  3015  058F'                    u2140:
  3016  058F'                    l2099:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3019  058F' 1283               	bcf	3,5	;RP0=0, select bank0
  3020  0590' 1303               	bcf	3,6	;RP1=0, select bank0
  3021  0591' 0818'              	movf	printf@f,w
  3022  0592' 0084               	movwf	4
  3023  0593' 3001               	movlw	1
  3024  0594' 0798'              	addwf	printf@f,f
  3025  0595' 1383               	bcf	3,7	;select IRP bank0
  3026  0596' 0800               	movf	0,w
  3027  0597' 0088'              	movwf	??_printf
  3028  0598' 0808'              	movf	??_printf,w
  3029  0599' 009C'              	movwf	printf@c
  3030  059A' 081C'              	movf	printf@c,w
  3031  059B' 1D03               	btfss	3,2
  3032  059C' 2800'              	goto	u2151
  3033  059D' 2800'              	goto	u2150
  3034  059E'                    u2151:
  3035  059E' 2800'              	goto	l1791
  3036  059F'                    u2150:
  3037  059F'                    l369:
  3038  059F' 0008               	return
  3039  05A0'                    __end_of_printf:
  3040                           
  3041                           	psect	text2
  3042  0000'                    __ptext2:	
  3043 ;; *************** function _putch *****************
  3044 ;; Defined at:
  3045 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\putch.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  c               1    wreg     unsigned char 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  c               1    0[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3059 ;;      Params:         0       0       0       0       0
  3060 ;;      Locals:         0       0       0       0       0
  3061 ;;      Temps:          0       0       0       0       0
  3062 ;;      Totals:         0       0       0       0       0
  3063 ;;Total ram usage:        0 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_printf
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072  0000'                    _putch:	
  3073                           ;psect for function _putch
  3074                           
  3075  0000'                    l835:	
  3076                           ;incstack = 0
  3077                           ; Regs used in _putch: [wreg]
  3078                           
  3079  0000' 0008               	return
  3080  0001'                    __end_of_putch:
  3081                           
  3082                           	psect	text3
  3083  0000'                    __ptext3:	
  3084 ;; *************** function _isdigit *****************
  3085 ;; Defined at:
  3086 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  c               1    wreg     unsigned char 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  c               1    1[COMMON] unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;		None               void
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3100 ;;      Params:         0       0       0       0       0
  3101 ;;      Locals:         2       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0
  3103 ;;      Totals:         2       0       0       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_printf
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113  0000'                    _isdigit:	
  3114                           ;psect for function _isdigit
  3115                           
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3119                           ;isdigit@c stored from wreg
  3120  0000' 0081'              	movwf	isdigit@c
  3121  0001'                    l1639:
  3122  0001' 0180'              	clrf	_isdigit$613
  3123  0002'                    l1641:
  3124  0002' 303A               	movlw	58
  3125  0003' 0201'              	subwf	isdigit@c,w
  3126  0004' 1803               	skipnc
  3127  0005' 2800'              	goto	u1151
  3128  0006' 2800'              	goto	u1150
  3129  0007'                    u1151:
  3130  0007' 2800'              	goto	l1647
  3131  0008'                    u1150:
  3132  0008'                    l1643:
  3133  0008' 3030               	movlw	48
